

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 19 00:00:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   278  0015  120A  118A  227A  120A  118A  	fcall	clear_ram0
   279  001A                     end_of_initialization:	
   280                           ;End of C runtime variable initialization code
   281                           
   282  001A                     __end_of__initialization:
   283  001A  0183               	clrf	3
   284  001B  120A  118A  29AE   	ljmp	_main	;jump to C main() function
   285                           
   286                           	psect	bssCOMMON
   287  007A                     __pbssCOMMON:
   288  007A                     _residuo:
   289  007A                     	ds	1
   290  007B                     _hundreds:
   291  007B                     	ds	1
   292                           
   293                           	psect	bssBANK0
   294  0020                     __pbssBANK0:
   295  0020                     _prt:
   296  0020                     	ds	3
   297  0023                     _conv:
   298  0023                     	ds	2
   299  0025                     _full:
   300  0025                     	ds	2
   301  0027                     _select:
   302  0027                     	ds	2
   303  0029                     _count:
   304  0029                     	ds	2
   305  002B                     _con:
   306  002B                     	ds	1
   307  002C                     _var:
   308  002C                     	ds	1
   309  002D                     _uni:
   310  002D                     	ds	1
   311  002E                     _dec:
   312  002E                     	ds	1
   313  002F                     _cen:
   314  002F                     	ds	1
   315  0030                     _units:
   316  0030                     	ds	1
   317  0031                     _tens:
   318  0031                     	ds	1
   319  0032                     _valor:
   320  0032                     	ds	1
   321                           
   322                           	psect	clrtext
   323  027A                     clear_ram0:	
   324                           ;	Called with FSR containing the base address, and
   325                           ;	W with the last address+1
   326                           
   327  027A  0064               	clrwdt	;clear the watchdog before getting into this loop
   328  027B                     clrloop0:
   329  027B  0180               	clrf	0	;clear RAM location pointed to by FSR
   330  027C  0A84               	incf	4,f	;increment pointer
   331  027D  0604               	xorwf	4,w	;XOR with final address
   332  027E  1903               	btfsc	3,2	;have we reached the end yet?
   333  027F  3400               	retlw	0	;all done for this memory range, return
   334  0280  0604               	xorwf	4,w	;XOR again to restore value
   335  0281  2A7B               	goto	clrloop0	;do the next byte
   336                           
   337                           	psect	cstackCOMMON
   338  0070                     __pcstackCOMMON:
   339  0070                     ?_setup:
   340  0070                     ?_Text:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?_division:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_isr:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ??_isr:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_main:	
   353                           ; 1 bytes @ 0x0
   354                           
   355                           
   356                           ; 1 bytes @ 0x0
   357  0070                     	ds	2
   358  0072                     ??_setup:
   359  0072                     ?___bmul:	
   360                           ; 1 bytes @ 0x2
   361                           
   362  0072                     ?___awdiv:	
   363                           ; 1 bytes @ 0x2
   364                           
   365  0072                     ?___awmod:	
   366                           ; 2 bytes @ 0x2
   367                           
   368  0072                     ___bmul@multiplicand:	
   369                           ; 2 bytes @ 0x2
   370                           
   371  0072                     ___awdiv@divisor:	
   372                           ; 1 bytes @ 0x2
   373                           
   374  0072                     ___awmod@divisor:	
   375                           ; 2 bytes @ 0x2
   376                           
   377                           
   378                           ; 2 bytes @ 0x2
   379  0072                     	ds	1
   380  0073                     ??___bmul:
   381                           
   382                           ; 1 bytes @ 0x3
   383  0073                     	ds	1
   384  0074                     ___bmul@product:
   385  0074                     ___awdiv@dividend:	
   386                           ; 1 bytes @ 0x4
   387                           
   388  0074                     ___awmod@dividend:	
   389                           ; 2 bytes @ 0x4
   390                           
   391                           
   392                           ; 2 bytes @ 0x4
   393  0074                     	ds	1
   394  0075                     ___bmul@multiplier:
   395                           
   396                           ; 1 bytes @ 0x5
   397  0075                     	ds	1
   398  0076                     ??___awdiv:
   399  0076                     ??___awmod:	
   400                           ; 1 bytes @ 0x6
   401                           
   402                           
   403                           ; 1 bytes @ 0x6
   404  0076                     	ds	1
   405  0077                     ___awmod@counter:
   406                           
   407                           ; 1 bytes @ 0x7
   408  0077                     	ds	1
   409  0078                     ___awmod@sign:
   410                           
   411                           ; 1 bytes @ 0x8
   412  0078                     	ds	1
   413  0079                     division@valor:
   414                           
   415                           ; 1 bytes @ 0x9
   416  0079                     	ds	1
   417                           
   418                           	psect	cstackBANK0
   419  0033                     __pcstackBANK0:
   420  0033                     ___awdiv@counter:
   421                           
   422                           ; 1 bytes @ 0x0
   423  0033                     	ds	1
   424  0034                     ___awdiv@sign:
   425                           
   426                           ; 1 bytes @ 0x1
   427  0034                     	ds	1
   428  0035                     ___awdiv@quotient:
   429                           
   430                           ; 2 bytes @ 0x2
   431  0035                     	ds	2
   432  0037                     ??_division:
   433                           
   434                           ; 1 bytes @ 0x4
   435  0037                     	ds	3
   436  003A                     ??_Text:
   437                           
   438                           ; 1 bytes @ 0x7
   439  003A                     	ds	3
   440  003D                     ??_main:
   441                           
   442                           ; 1 bytes @ 0xA
   443  003D                     	ds	3
   444                           
   445                           	psect	maintext
   446  01AE                     __pmaintext:	
   447 ;;
   448 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   449 ;;
   450 ;; *************** function _main *****************
   451 ;; Defined at:
   452 ;;		line 89 in file "Lab05.c"
   453 ;; Parameters:    Size  Location     Type
   454 ;;		None
   455 ;; Auto vars:     Size  Location     Type
   456 ;;		None
   457 ;; Return value:  Size  Location     Type
   458 ;;                  1    wreg      void 
   459 ;; Registers used:
   460 ;;		wreg, status,2, status,0, pclath, cstack
   461 ;; Tracked objects:
   462 ;;		On entry : B00/0
   463 ;;		On exit  : 0/0
   464 ;;		Unchanged: 0/0
   465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   466 ;;      Params:         0       0       0       0       0
   467 ;;      Locals:         0       0       0       0       0
   468 ;;      Temps:          0       3       0       0       0
   469 ;;      Totals:         0       3       0       0       0
   470 ;;Total ram usage:        3 bytes
   471 ;; Hardware stack levels required when called:    4
   472 ;; This function calls:
   473 ;;		_Text
   474 ;;		___bmul
   475 ;;		_setup
   476 ;; This function is called by:
   477 ;;		Startup code after reset
   478 ;; This function uses a non-reentrant model
   479 ;;
   480                           
   481                           
   482                           ;psect for function _main
   483  01AE                     _main:
   484  01AE                     l1273:	
   485                           ;incstack = 0
   486                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   487                           
   488                           
   489                           ;Lab05.c: 91:     setup();
   490  01AE  120A  118A  21F9  120A  118A  	fcall	_setup
   491  01B3                     l1275:
   492                           
   493                           ;Lab05.c: 95:     {;Lab05.c: 96:         PORTA = count;
   494  01B3  1283               	bcf	3,5	;RP0=0, select bank0
   495  01B4  1303               	bcf	3,6	;RP1=0, select bank0
   496  01B5  0829               	movf	_count,w
   497  01B6  0085               	movwf	5	;volatile
   498  01B7                     l1277:
   499                           
   500                           ;Lab05.c: 97:         Text();
   501  01B7  120A  118A  20F2  120A  118A  	fcall	_Text
   502  01BC                     l114:	
   503                           ;Lab05.c: 99:         while(RCIF == 0);
   504                           
   505  01BC  1283               	bcf	3,5	;RP0=0, select bank0
   506  01BD  1303               	bcf	3,6	;RP1=0, select bank0
   507  01BE  1E8C               	btfss	12,5	;volatile
   508  01BF  29C1               	goto	u781
   509  01C0  29C2               	goto	u780
   510  01C1                     u781:
   511  01C1  29BC               	goto	l114
   512  01C2                     u780:
   513  01C2                     l1279:
   514                           
   515                           ;Lab05.c: 100:         cen = RCREG -48;
   516  01C2  081A               	movf	26,w	;volatile
   517  01C3  3ED0               	addlw	208
   518  01C4  00BD               	movwf	??_main
   519  01C5  083D               	movf	??_main,w
   520  01C6  00AF               	movwf	_cen
   521  01C7                     l117:	
   522                           ;Lab05.c: 101:         while(RCIF == 0);
   523                           
   524  01C7  1E8C               	btfss	12,5	;volatile
   525  01C8  29CA               	goto	u791
   526  01C9  29CB               	goto	u790
   527  01CA                     u791:
   528  01CA  29C7               	goto	l117
   529  01CB                     u790:
   530  01CB                     l1281:
   531                           
   532                           ;Lab05.c: 102:         dec = RCREG -48;
   533  01CB  081A               	movf	26,w	;volatile
   534  01CC  3ED0               	addlw	208
   535  01CD  00BD               	movwf	??_main
   536  01CE  083D               	movf	??_main,w
   537  01CF  00AE               	movwf	_dec
   538  01D0                     l120:	
   539                           ;Lab05.c: 103:         while(RCIF == 0);
   540                           
   541  01D0  1E8C               	btfss	12,5	;volatile
   542  01D1  29D3               	goto	u801
   543  01D2  29D4               	goto	u800
   544  01D3                     u801:
   545  01D3  29D0               	goto	l120
   546  01D4                     u800:
   547  01D4                     l1283:
   548                           
   549                           ;Lab05.c: 104:         uni = RCREG -48;
   550  01D4  081A               	movf	26,w	;volatile
   551  01D5  3ED0               	addlw	208
   552  01D6  00BD               	movwf	??_main
   553  01D7  083D               	movf	??_main,w
   554  01D8  00AD               	movwf	_uni
   555  01D9                     l1285:
   556                           
   557                           ;Lab05.c: 106:         PORTD = ((cen*100)+(dec*10)+ uni);
   558  01D9  300A               	movlw	10
   559  01DA  00BD               	movwf	??_main
   560  01DB  083D               	movf	??_main,w
   561  01DC  00F2               	movwf	___bmul@multiplicand
   562  01DD  082E               	movf	_dec,w
   563  01DE  120A  118A  225C  120A  118A  	fcall	___bmul
   564  01E3  1283               	bcf	3,5	;RP0=0, select bank0
   565  01E4  1303               	bcf	3,6	;RP1=0, select bank0
   566  01E5  00BE               	movwf	??_main+1
   567  01E6  3064               	movlw	100
   568  01E7  00BF               	movwf	??_main+2
   569  01E8  083F               	movf	??_main+2,w
   570  01E9  00F2               	movwf	___bmul@multiplicand
   571  01EA  082F               	movf	_cen,w
   572  01EB  120A  118A  225C  120A  118A  	fcall	___bmul
   573  01F0  1283               	bcf	3,5	;RP0=0, select bank0
   574  01F1  1303               	bcf	3,6	;RP1=0, select bank0
   575  01F2  073E               	addwf	??_main+1,w
   576  01F3  072D               	addwf	_uni,w
   577  01F4  0088               	movwf	8	;volatile
   578  01F5  29B3               	goto	l1275
   579  01F6  120A  118A  280C   	ljmp	start
   580  01F9                     __end_of_main:
   581                           
   582                           	psect	text1
   583  01F9                     __ptext1:	
   584 ;; *************** function _setup *****************
   585 ;; Defined at:
   586 ;;		line 116 in file "Lab05.c"
   587 ;; Parameters:    Size  Location     Type
   588 ;;		None
   589 ;; Auto vars:     Size  Location     Type
   590 ;;		None
   591 ;; Return value:  Size  Location     Type
   592 ;;                  1    wreg      void 
   593 ;; Registers used:
   594 ;;		wreg, status,2
   595 ;; Tracked objects:
   596 ;;		On entry : 0/0
   597 ;;		On exit  : 0/0
   598 ;;		Unchanged: 0/0
   599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   600 ;;      Params:         0       0       0       0       0
   601 ;;      Locals:         0       0       0       0       0
   602 ;;      Temps:          0       0       0       0       0
   603 ;;      Totals:         0       0       0       0       0
   604 ;;Total ram usage:        0 bytes
   605 ;; Hardware stack levels used:    1
   606 ;; Hardware stack levels required when called:    1
   607 ;; This function calls:
   608 ;;		Nothing
   609 ;; This function is called by:
   610 ;;		_main
   611 ;; This function uses a non-reentrant model
   612 ;;
   613                           
   614                           
   615                           ;psect for function _setup
   616  01F9                     _setup:
   617  01F9                     l1083:	
   618                           ;incstack = 0
   619                           ; Regs used in _setup: [wreg+status,2]
   620                           
   621                           
   622                           ;Lab05.c: 118:     ANSEL = 0;
   623  01F9  1683               	bsf	3,5	;RP0=1, select bank3
   624  01FA  1703               	bsf	3,6	;RP1=1, select bank3
   625  01FB  0188               	clrf	8	;volatile
   626                           
   627                           ;Lab05.c: 119:     ANSELH = 0;
   628  01FC  0189               	clrf	9	;volatile
   629                           
   630                           ;Lab05.c: 122:     TRISA = 0;
   631  01FD  1683               	bsf	3,5	;RP0=1, select bank1
   632  01FE  1303               	bcf	3,6	;RP1=0, select bank1
   633  01FF  0185               	clrf	5	;volatile
   634  0200                     l1085:
   635                           
   636                           ;Lab05.c: 125:     TRISBbits.TRISB0 = 1;
   637  0200  1406               	bsf	6,0	;volatile
   638  0201                     l1087:
   639                           
   640                           ;Lab05.c: 126:     TRISBbits.TRISB1 = 1;
   641  0201  1486               	bsf	6,1	;volatile
   642                           
   643                           ;Lab05.c: 132:     TRISD = 0;
   644  0202  0188               	clrf	8	;volatile
   645                           
   646                           ;Lab05.c: 140:     PORTA = 0x00;
   647  0203  1283               	bcf	3,5	;RP0=0, select bank0
   648  0204  1303               	bcf	3,6	;RP1=0, select bank0
   649  0205  0185               	clrf	5	;volatile
   650                           
   651                           ;Lab05.c: 141:     PORTB = 0x00;
   652  0206  0186               	clrf	6	;volatile
   653                           
   654                           ;Lab05.c: 142:     PORTC = 0x00;
   655  0207  0187               	clrf	7	;volatile
   656                           
   657                           ;Lab05.c: 143:     PORTD = 0x00;
   658  0208  0188               	clrf	8	;volatile
   659                           
   660                           ;Lab05.c: 144:     PORTE = 0x00;
   661  0209  0189               	clrf	9	;volatile
   662  020A                     l1089:
   663                           
   664                           ;Lab05.c: 147:     OSCCONbits.IRCF0 = 0;
   665  020A  1683               	bsf	3,5	;RP0=1, select bank1
   666  020B  1303               	bcf	3,6	;RP1=0, select bank1
   667  020C  120F               	bcf	15,4	;volatile
   668  020D                     l1091:
   669                           
   670                           ;Lab05.c: 148:     OSCCONbits.IRCF1 = 1;
   671  020D  168F               	bsf	15,5	;volatile
   672  020E                     l1093:
   673                           
   674                           ;Lab05.c: 149:     OSCCONbits.IRCF2 = 1;
   675  020E  170F               	bsf	15,6	;volatile
   676  020F                     l1095:
   677                           
   678                           ;Lab05.c: 150:     OSCCONbits.SCS = 1;
   679  020F  140F               	bsf	15,0	;volatile
   680  0210                     l1097:
   681                           
   682                           ;Lab05.c: 153:     OPTION_REGbits.nRBPU = 0;
   683  0210  1381               	bcf	1,7	;volatile
   684  0211                     l1099:
   685                           
   686                           ;Lab05.c: 154:     WPUB = 0b00000011;
   687  0211  3003               	movlw	3
   688  0212  0095               	movwf	21	;volatile
   689  0213                     l1101:
   690                           
   691                           ;Lab05.c: 155:     IOCBbits.IOCB0 = 1;
   692  0213  1416               	bsf	22,0	;volatile
   693  0214                     l1103:
   694                           
   695                           ;Lab05.c: 156:     IOCBbits.IOCB1 = 1;
   696  0214  1496               	bsf	22,1	;volatile
   697  0215                     l1105:
   698                           
   699                           ;Lab05.c: 159:     TXSTAbits.SYNC = 0;
   700  0215  1218               	bcf	24,4	;volatile
   701  0216                     l1107:
   702                           
   703                           ;Lab05.c: 160:     TXSTAbits.BRGH = 1;
   704  0216  1518               	bsf	24,2	;volatile
   705  0217                     l1109:
   706                           
   707                           ;Lab05.c: 161:     BAUDCTLbits.BRG16 = 0;
   708  0217  1683               	bsf	3,5	;RP0=1, select bank3
   709  0218  1703               	bsf	3,6	;RP1=1, select bank3
   710  0219  1187               	bcf	7,3	;volatile
   711  021A                     l1111:
   712                           
   713                           ;Lab05.c: 163:     SPBRG = 25;
   714  021A  3019               	movlw	25
   715  021B  1683               	bsf	3,5	;RP0=1, select bank1
   716  021C  1303               	bcf	3,6	;RP1=0, select bank1
   717  021D  0099               	movwf	25	;volatile
   718  021E                     l1113:
   719                           
   720                           ;Lab05.c: 164:     SPBRGH = 1;
   721  021E  3001               	movlw	1
   722  021F  009A               	movwf	26	;volatile
   723  0220                     l1115:
   724                           
   725                           ;Lab05.c: 166:     RCSTAbits.SPEN = 1;
   726  0220  1283               	bcf	3,5	;RP0=0, select bank0
   727  0221  1303               	bcf	3,6	;RP1=0, select bank0
   728  0222  1798               	bsf	24,7	;volatile
   729  0223                     l1117:
   730                           
   731                           ;Lab05.c: 167:     RCSTAbits.RX9 = 0;
   732  0223  1318               	bcf	24,6	;volatile
   733  0224                     l1119:
   734                           
   735                           ;Lab05.c: 168:     RCSTAbits.CREN = 1;
   736  0224  1618               	bsf	24,4	;volatile
   737  0225                     l1121:
   738                           
   739                           ;Lab05.c: 169:     TXSTAbits.TX9 = 0;
   740  0225  1683               	bsf	3,5	;RP0=1, select bank1
   741  0226  1303               	bcf	3,6	;RP1=0, select bank1
   742  0227  1318               	bcf	24,6	;volatile
   743  0228                     l1123:
   744                           
   745                           ;Lab05.c: 171:     TXSTAbits.TXEN = 1;
   746  0228  1698               	bsf	24,5	;volatile
   747  0229                     l1125:
   748                           
   749                           ;Lab05.c: 173:     PIR1bits.RCIF = 0;
   750  0229  1283               	bcf	3,5	;RP0=0, select bank0
   751  022A  1303               	bcf	3,6	;RP1=0, select bank0
   752  022B  128C               	bcf	12,5	;volatile
   753  022C                     l1127:
   754                           
   755                           ;Lab05.c: 174:     PIR1bits.TXIF = 0;
   756  022C  120C               	bcf	12,4	;volatile
   757  022D                     l1129:
   758                           
   759                           ;Lab05.c: 177:     INTCONbits.GIE = 1;
   760  022D  178B               	bsf	11,7	;volatile
   761  022E                     l1131:
   762                           
   763                           ;Lab05.c: 178:     INTCONbits.PEIE = 1;
   764  022E  170B               	bsf	11,6	;volatile
   765  022F                     l1133:
   766                           
   767                           ;Lab05.c: 179:     PIE1bits.RCIE = 0;
   768  022F  1683               	bsf	3,5	;RP0=1, select bank1
   769  0230  1303               	bcf	3,6	;RP1=0, select bank1
   770  0231  128C               	bcf	12,5	;volatile
   771  0232                     l1135:
   772                           
