

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 19 21:20:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   241  0006                     _PORTBbits	set	6
   242  0001                     _TMR0	set	1
   243  000B                     _INTCONbits	set	11
   244  0008                     _PORTD	set	8
   245  0005                     _PORTAbits	set	5
   246  001E                     _ADRESH	set	30
   247  001F                     _ADCON0bits	set	31
   248  000C                     _PIR1bits	set	12
   249  002C                     _RA4	set	44
   250  00F9                     _GO	set	249
   251  0058                     _RBIF	set	88
   252  002E                     _RA6	set	46
   253  002D                     _RA5	set	45
   254  005A                     _T0IF	set	90
   255  009F                     _ADCON1bits	set	159
   256  008C                     _PIE1bits	set	140
   257  0096                     _IOCBbits	set	150
   258  0095                     _WPUB	set	149
   259  0081                     _OPTION_REGbits	set	129
   260  008F                     _OSCCONbits	set	143
   261  0088                     _TRISD	set	136
   262  0087                     _TRISC	set	135
   263  0086                     _TRISBbits	set	134
   264  0085                     _TRISAbits	set	133
   265  0189                     _ANSELH	set	393
   266  0188                     _ANSEL	set	392
   267                           
   268                           	psect	cinit
   269  0011                     start_initialization:	
   270                           ; #config settings
   271                           
   272  0011                     __initialization:
   273                           
   274                           ; Initialize objects allocated to BANK0
   275  0011  1383               	bcf	3,7	;select IRP bank0
   276  0012  3030               	movlw	low (__pdataBANK0+16)
   277  0013  00FD               	movwf	btemp+-1
   278  0014  3001               	movlw	high __pidataBANK0
   279  0015  00FE               	movwf	btemp
   280  0016  3022               	movlw	low __pidataBANK0
   281  0017  00FF               	movwf	btemp+1
   282  0018  3020               	movlw	low __pdataBANK0
   283  0019  0084               	movwf	4
   284  001A  120A  118A  2113  120A  118A  	fcall	init_ram0
   285                           
   286                           ; Clear objects allocated to BANK0
   287  001F  01B5               	clrf	__pbssBANK0& (0+127)
   288  0020  01B6               	clrf	(__pbssBANK0+1)& (0+127)
   289                           
   290                           ; Clear objects allocated to COMMON
   291  0021  01F0               	clrf	__pbssCOMMON& (0+127)
   292  0022  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   293  0023  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   294  0024  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   295  0025  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   296  0026                     end_of_initialization:	
   297                           ;End of C runtime variable initialization code
   298                           
   299  0026                     __end_of__initialization:
   300  0026  0183               	clrf	3
   301  0027  120A  118A  28C2   	ljmp	_main	;jump to C main() function
   302                           
   303                           	psect	bssCOMMON
   304  0070                     __pbssCOMMON:
   305  0070                     _ADC:
   306  0070                     	ds	2
   307  0072                     _nib_do:
   308  0072                     	ds	1
   309  0073                     _nib_up:
   310  0073                     	ds	1
   311  0074                     _display:
   312  0074                     	ds	1
   313                           
   314                           	psect	bssBANK0
   315  0035                     __pbssBANK0:
   316  0035                     _multi:
   317  0035                     	ds	2
   318                           
   319                           	psect	dataBANK0
   320  0020                     __pdataBANK0:
   321  0020                     _tabla:
   322  0020                     	ds	16
   323                           
   324                           	psect	inittext
   325  010F                     init_fetch0:	
   326                           ;	Called with low address in FSR and high address in W
   327                           
   328  010F  087E               	movf	btemp,w
   329  0110  008A               	movwf	10
   330  0111  087F               	movf	btemp+1,w
   331  0112  0082               	movwf	2
   332  0113                     init_ram0:	
   333                           ;Called with:
   334                           ;	high address of idata address in btemp 
   335                           ;	low address of idata address in btemp+1 
   336                           ;	low address of data in FSR
   337                           ;	high address + 1 of data in btemp-1
   338                           
   339  0113  120A  118A  210F  120A  118A  	fcall	init_fetch0
   340  0118  0080               	movwf	0
   341  0119  0A84               	incf	4,f
   342  011A  0804               	movf	4,w
   343  011B  067D               	xorwf	btemp+-1,w
   344  011C  1903               	btfsc	3,2
   345  011D  3400               	retlw	0
   346  011E  0AFF               	incf	btemp+1,f
   347  011F  1903               	btfsc	3,2
   348  0120  0AFE               	incf	btemp,f
   349  0121  2913               	goto	init_ram0
   350                           
   351                           	psect	cstackCOMMON
   352  0075                     __pcstackCOMMON:
   353  0075                     ?_setup:
   354  0075                     ?_nibbles_setup:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0075                     ?_alarma:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0075                     ?_isr:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0075                     ??_isr:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0075                     ?_main:	
   367                           ; 1 bytes @ 0x0
   368                           
   369                           
   370                           ; 1 bytes @ 0x0
   371  0075                     	ds	5
   372                           
   373                           	psect	cstackBANK0
   374  0030                     __pcstackBANK0:
   375  0030                     ??_setup:
   376  0030                     ??_nibbles_setup:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0030                     ??_alarma:	
   380                           ; 1 bytes @ 0x0
   381                           
   382                           
   383                           ; 1 bytes @ 0x0
   384  0030                     	ds	2
   385  0032                     nibbles_setup@display:
   386                           
   387                           ; 1 bytes @ 0x2
   388  0032                     	ds	1
   389  0033                     ??_main:
   390                           
   391                           	psect	maintext
   392  00C2                     __pmaintext:	
   393                           ; 1 bytes @ 0x3
   394 ;;
   395 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   396 ;;
   397 ;; *************** function _main *****************
   398 ;; Defined at:
   399 ;;		line 109 in file "Lab01.c"
   400 ;; Parameters:    Size  Location     Type
   401 ;;		None
   402 ;; Auto vars:     Size  Location     Type
   403 ;;		None
   404 ;; Return value:  Size  Location     Type
   405 ;;                  1    wreg      void 
   406 ;; Registers used:
   407 ;;		wreg, status,2, status,0, pclath, cstack
   408 ;; Tracked objects:
   409 ;;		On entry : B00/0
   410 ;;		On exit  : 0/0
   411 ;;		Unchanged: 0/0
   412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   413 ;;      Params:         0       0       0       0       0
   414 ;;      Locals:         0       0       0       0       0
   415 ;;      Temps:          0       0       0       0       0
   416 ;;      Totals:         0       0       0       0       0
   417 ;;Total ram usage:        0 bytes
   418 ;; Hardware stack levels required when called:    2
   419 ;; This function calls:
   420 ;;		_alarma
   421 ;;		_nibbles_setup
   422 ;;		_setup
   423 ;; This function is called by:
   424 ;;		Startup code after reset
   425 ;; This function uses a non-reentrant model
   426 ;;
   427                           
   428                           
   429                           ;psect for function _main
   430  00C2                     _main:
   431  00C2                     l1075:	
   432                           ;incstack = 0
   433                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   434                           
   435                           
   436                           ;Lab01.c: 111:     setup();
   437  00C2  120A  118A  2081  120A  118A  	fcall	_setup
   438  00C7                     l98:	
   439                           ;Lab01.c: 114:     while(1)
   440                           
   441                           
   442                           ;Lab01.c: 115:     {;Lab01.c: 117:         nibbles_setup(ADC);
   443  00C7  0870               	movf	_ADC,w
   444  00C8  120A  118A  20F9  120A  118A  	fcall	_nibbles_setup
   445  00CD                     l1077:
   446                           
   447                           ;Lab01.c: 118:         if (GO == 0){
   448  00CD  1283               	bcf	3,5	;RP0=0, select bank0
   449  00CE  1303               	bcf	3,6	;RP1=0, select bank0
   450  00CF  189F               	btfsc	31,1	;volatile
   451  00D0  28D2               	goto	u211
   452  00D1  28D3               	goto	u210
   453  00D2                     u211:
   454  00D2  28D9               	goto	l1081
   455  00D3                     u210:
   456  00D3                     l1079:
   457                           
   458                           ;Lab01.c: 119:             _delay((unsigned long)((100)*(250000/4000000.0)));
   459  00D3  28D4               	nop2	;2 cycle nop
   460  00D4  28D5               	nop2	;2 cycle nop
   461  00D5  28D6               	nop2	;2 cycle nop
   462                           
   463                           ;Lab01.c: 120:             GO = 1;
   464  00D6  1283               	bcf	3,5	;RP0=0, select bank0
   465  00D7  1303               	bcf	3,6	;RP1=0, select bank0
   466  00D8  149F               	bsf	31,1	;volatile
   467  00D9                     l1081:
   468                           
   469                           ;Lab01.c: 122:         alarma();
   470  00D9  120A  118A  20E2  120A  118A  	fcall	_alarma
   471  00DE  28C7               	goto	l98
   472  00DF  120A  118A  280E   	ljmp	start
   473  00E2                     __end_of_main:
   474                           
   475                           	psect	text1
   476  0081                     __ptext1:	
   477 ;; *************** function _setup *****************
   478 ;; Defined at:
   479 ;;		line 130 in file "Lab01.c"
   480 ;; Parameters:    Size  Location     Type
   481 ;;		None
   482 ;; Auto vars:     Size  Location     Type
   483 ;;		None
   484 ;; Return value:  Size  Location     Type
   485 ;;                  1    wreg      void 
   486 ;; Registers used:
   487 ;;		wreg, status,2, status,0
   488 ;; Tracked objects:
   489 ;;		On entry : 0/0
   490 ;;		On exit  : 0/0
   491 ;;		Unchanged: 0/0
   492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   493 ;;      Params:         0       0       0       0       0
   494 ;;      Locals:         0       0       0       0       0
   495 ;;      Temps:          0       0       0       0       0
   496 ;;      Totals:         0       0       0       0       0
   497 ;;Total ram usage:        0 bytes
   498 ;; Hardware stack levels used:    1
   499 ;; Hardware stack levels required when called:    1
   500 ;; This function calls:
   501 ;;		Nothing
   502 ;; This function is called by:
   503 ;;		_main
   504 ;; This function uses a non-reentrant model
   505 ;;
   506                           
   507                           
   508                           ;psect for function _setup
   509  0081                     _setup:
   510  0081                     l981:	
   511                           ;incstack = 0
   512                           ; Regs used in _setup: [wreg+status,2+status,0]
   513                           
   514                           
   515                           ;Lab01.c: 132:     flag = 1;
   516  0081  3001               	movlw	1
   517  0082  1283               	bcf	3,5	;RP0=0, select bank0
   518  0083  1303               	bcf	3,6	;RP1=0, select bank0
   519  0084  00B3               	movwf	_flag
   520  0085  3000               	movlw	0
   521  0086  00B4               	movwf	_flag+1
   522                           
   523                           ;Lab01.c: 135:     ANSEL = 0b00000001;
   524  0087  3001               	movlw	1
   525  0088  1683               	bsf	3,5	;RP0=1, select bank3
   526  0089  1703               	bsf	3,6	;RP1=1, select bank3
   527  008A  0088               	movwf	8	;volatile
   528  008B                     l983:
   529                           
   530                           ;Lab01.c: 136:     ANSELH = 0x00;
   531  008B  0189               	clrf	9	;volatile
   532  008C                     l985:
   533                           
   534                           ;Lab01.c: 139:     TRISAbits.TRISA0 = 1;
   535  008C  1683               	bsf	3,5	;RP0=1, select bank1
   536  008D  1303               	bcf	3,6	;RP1=0, select bank1
   537  008E  1405               	bsf	5,0	;volatile
   538  008F                     l987:
   539                           
   540                           ;Lab01.c: 140:     TRISAbits.TRISA4 = 0;
   541  008F  1205               	bcf	5,4	;volatile
   542  0090                     l989:
   543                           
   544                           ;Lab01.c: 141:     TRISAbits.TRISA5 = 0;
   545  0090  1285               	bcf	5,5	;volatile
   546  0091                     l991:
   547                           
   548                           ;Lab01.c: 142:     TRISAbits.TRISA6 = 0;
   549  0091  1305               	bcf	5,6	;volatile
   550  0092                     l993:
   551                           
   552                           ;Lab01.c: 143:     TRISBbits.TRISB0 = 1;
   553  0092  1406               	bsf	6,0	;volatile
   554  0093                     l995:
   555                           
   556                           ;Lab01.c: 144:     TRISBbits.TRISB1 = 1;
   557  0093  1486               	bsf	6,1	;volatile
   558  0094                     l997:
   559                           
   560                           ;Lab01.c: 145:     TRISC = 0x00;
   561  0094  0187               	clrf	7	;volatile
   562  0095                     l999:
   563                           
   564                           ;Lab01.c: 146:     TRISD = 0x00;
   565  0095  0188               	clrf	8	;volatile
   566  0096                     l1001:
   567                           
   568                           ;Lab01.c: 149:     PORTA = 0x00;
   569  0096  1283               	bcf	3,5	;RP0=0, select bank0
   570  0097  1303               	bcf	3,6	;RP1=0, select bank0
   571  0098  0185               	clrf	5	;volatile
   572  0099                     l1003:
   573                           
   574                           ;Lab01.c: 150:     PORTB = 0x00;
   575  0099  0186               	clrf	6	;volatile
   576  009A                     l1005:
   577                           
   578                           ;Lab01.c: 151:     PORTC = 0x00;
   579  009A  0187               	clrf	7	;volatile
   580  009B                     l1007:
   581                           
   582                           ;Lab01.c: 152:     PORTD = 0x00;
   583  009B  0188               	clrf	8	;volatile
   584  009C                     l1009:
   585                           
   586                           ;Lab01.c: 155:     OSCCONbits.IRCF2 = 0;
   587  009C  1683               	bsf	3,5	;RP0=1, select bank1
   588  009D  1303               	bcf	3,6	;RP1=0, select bank1
   589  009E  130F               	bcf	15,6	;volatile
   590  009F                     l1011:
   591                           
   592                           ;Lab01.c: 156:     OSCCONbits.IRCF1 = 1;
   593  009F  168F               	bsf	15,5	;volatile
   594  00A0                     l1013:
   595                           
   596                           ;Lab01.c: 157:     OSCCONbits.IRCF0 = 0;
   597  00A0  120F               	bcf	15,4	;volatile
   598  00A1                     l1015:
   599                           
   600                           ;Lab01.c: 158:     OSCCONbits.SCS = 1;
   601  00A1  140F               	bsf	15,0	;volatile
   602  00A2                     l1017:
   603                           
   604                           ;Lab01.c: 161:     OPTION_REGbits.T0CS = 0;
   605  00A2  1281               	bcf	1,5	;volatile
   606  00A3                     l1019:
   607                           
   608                           ;Lab01.c: 162:     OPTION_REGbits.PSA = 0;
   609  00A3  1181               	bcf	1,3	;volatile
   610  00A4                     l1021:
   611                           
   612                           ;Lab01.c: 163:     OPTION_REGbits.PS2 = 1;
   613  00A4  1501               	bsf	1,2	;volatile
   614  00A5                     l1023:
   615                           
   616                           ;Lab01.c: 164:     OPTION_REGbits.PS1 = 1;
   617  00A5  1481               	bsf	1,1	;volatile
   618  00A6                     l1025:
   619                           
   620                           ;Lab01.c: 165:     OPTION_REGbits.PS0 = 1;
   621  00A6  1401               	bsf	1,0	;volatile
   622  00A7                     l1027:
   623                           
   624                           ;Lab01.c: 168:     OPTION_REGbits.nRBPU = 0;
   625  00A7  1381               	bcf	1,7	;volatile
   626  00A8                     l1029:
   627                           
   628                           ;Lab01.c: 169:     WPUB = 0b00000011;
   629  00A8  3003               	movlw	3
   630  00A9  0095               	movwf	21	;volatile
   631  00AA                     l1031:
   632                           
   633                           ;Lab01.c: 170:     IOCBbits.IOCB0 = 1;
   634  00AA  1416               	bsf	22,0	;volatile
   635  00AB                     l1033:
   636                           
   637                           ;Lab01.c: 171:     IOCBbits.IOCB1 = 1;
   638  00AB  1496               	bsf	22,1	;volatile
   639  00AC                     l1035:
   640                           
   641                           ;Lab01.c: 174:     INTCONbits.GIE = 1;
   642  00AC  178B               	bsf	11,7	;volatile
   643  00AD                     l1037:
   644                           
   645                           ;Lab01.c: 175:     INTCONbits.RBIF = 1;
   646  00AD  140B               	bsf	11,0	;volatile
   647  00AE                     l1039:
   648                           
   649                           ;Lab01.c: 176:     INTCONbits.RBIE = 1;
   650  00AE  158B               	bsf	11,3	;volatile
   651  00AF                     l1041:
   652                           
   653                           ;Lab01.c: 177:     INTCONbits.PEIE = 1;
   654  00AF  170B               	bsf	11,6	;volatile
   655  00B0                     l1043:
   656                           
   657                           ;Lab01.c: 178:     INTCONbits.T0IF = 0;
   658  00B0  110B               	bcf	11,2	;volatile
   659  00B1                     l1045:
   660                           
   661                           ;Lab01.c: 179:     PIE1bits.ADIE = 1;
   662  00B1  170C               	bsf	12,6	;volatile
   663  00B2                     l1047:
   664                           
   665                           ;Lab01.c: 180:     PIR1bits.ADIF = 0;
   666  00B2  1283               	bcf	3,5	;RP0=0, select bank0
   667  00B3  1303               	bcf	3,6	;RP1=0, select bank0
   668  00B4  130C               	bcf	12,6	;volatile
   669  00B5                     l1049:
   670                           
   671                           ;Lab01.c: 183:     ADCON0bits.ADCS0 = 0;
   672  00B5  131F               	bcf	31,6	;volatile
   673  00B6                     l1051:
   674                           
   675                           ;Lab01.c: 184:     ADCON0bits.ADCS1 = 1;
   676  00B6  179F               	bsf	31,7	;volatile
   677  00B7                     l1053:
   678                           
   679                           ;Lab01.c: 185:     ADCON0bits.ADON = 1;
   680  00B7  141F               	bsf	31,0	;volatile
   681  00B8                     l1055:
   682                           
   683                           ;Lab01.c: 186:     ADCON0bits.CHS = 0;
   684  00B8  30C3               	movlw	-61
   685  00B9  059F               	andwf	31,f	;volatile
   686  00BA                     l1057:
   687                           
   688                           ;Lab01.c: 187:     _delay((unsigned long)((50)*(250000/4000000.0)));
   689  00BA  28BB               	nop2	;2 cycle nop
   690  00BB  0000               	nop
   691  00BC                     l1059:
   692                           
   693                           ;Lab01.c: 189:     ADCON1bits.ADFM = 0;
   694  00BC  1683               	bsf	3,5	;RP0=1, select bank1
   695  00BD  1303               	bcf	3,6	;RP1=0, select bank1
   696  00BE  139F               	bcf	31,7	;volatile
   697  00BF                     l1061:
   698                           
   699                           ;Lab01.c: 190:     ADCON1bits.VCFG0 = 0;
   700  00BF  121F               	bcf	31,4	;volatile
   701  00C0                     l1063:
   702                           
   703                           ;Lab01.c: 191:     ADCON1bits.VCFG1 = 0;
   704  00C0  129F               	bcf	31,5	;volatile
   705  00C1                     l105:
   706  00C1  0008               	return
   707  00C2                     __end_of_setup:
   708                           
   709                           	psect	text2
   710  00F9                     __ptext2:	
   711 ;; *************** function _nibbles_setup *****************
   712 ;; Defined at:
   713 ;;		line 195 in file "Lab01.c"
   714 ;; Parameters:    Size  Location     Type
   715 ;;  display         1    wreg     unsigned char 
   716 ;; Auto vars:     Size  Location     Type
   717 ;;  display         1    2[BANK0 ] unsigned char 
   718 ;; Return value:  Size  Location     Type
   719 ;;                  1    wreg      unsigned char 
   720 ;; Registers used:
   721 ;;		wreg, status,2, status,0
   722 ;; Tracked objects:
   723 ;;		On entry : 0/0
   724 ;;		On exit  : 0/0
   725 ;;		Unchanged: 0/0
   726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   727 ;;      Params:         0       0       0       0       0
   728 ;;      Locals:         0       1       0       0       0
   729 ;;      Temps:          0       2       0       0       0
   730 ;;      Totals:         0       3       0       0       0
   731 ;;Total ram usage:        3 bytes
   732 ;; Hardware stack levels used:    1
   733 ;; Hardware stack levels required when called:    1
   734 ;; This function calls:
   735 ;;		Nothing
   736 ;; This function is called by:
   737 ;;		_main
   738 ;; This function uses a non-reentrant model
   739 ;;
   740                           
   741                           
   742                           ;psect for function _nibbles_setup
   743  00F9                     _nibbles_setup:
   744                           
   745                           ;incstack = 0
   746                           ; Regs used in _nibbles_setup: [wreg+status,2+status,0]
   747                           ;nibbles_setup@display stored from wreg
   748  00F9  1283               	bcf	3,5	;RP0=0, select bank0
   749  00FA  1303               	bcf	3,6	;RP1=0, select bank0
   750  00FB  00B2               	movwf	nibbles_setup@display
   751  00FC                     l1065:
   752                           
   753                           ;Lab01.c: 196:     nib_do = display&0x0F;
   754  00FC  0832               	movf	nibbles_setup@display,w
   755  00FD  390F               	andlw	15
   756  00FE  00B0               	movwf	??_nibbles_setup
