

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 12 21:10:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207                           
   208                           	psect	idataCOMMON
   209  0089                     __pidataCOMMON:
   210                           
   211                           ;initializer for _tabla
   212  0089  343F               	retlw	63
   213  008A  3406               	retlw	6
   214  008B  345B               	retlw	91
   215  008C  344F               	retlw	79
   216                           
   217                           	psect	nvCOMMON
   218  0078                     __pnvCOMMON:
   219  0078                     _var02:
   220  0078                     	ds	1
   221  0079                     _var01:
   222  0079                     	ds	1
   223  0006                     _PORTB	set	6
   224  0005                     _PORTA	set	5
   225  000B                     _INTCONbits	set	11
   226  0008                     _PORTD	set	8
   227  0007                     _PORTC	set	7
   228  0006                     _PORTBbits	set	6
   229  0058                     _RBIF	set	88
   230  005A                     _T0IF	set	90
   231  0096                     _IOCBbits	set	150
   232  0095                     _WPUB	set	149
   233  0081                     _OPTION_REGbits	set	129
   234  008F                     _OSCCONbits	set	143
   235  0088                     _TRISD	set	136
   236  0087                     _TRISC	set	135
   237  0086                     _TRISBbits	set	134
   238  0085                     _TRISA	set	133
   239  0189                     _ANSELH	set	393
   240  0188                     _ANSEL	set	392
   241                           
   242                           	psect	cinit
   243  000F                     start_initialization:	
   244                           ; #config settings
   245                           
   246  000F                     __initialization:
   247                           
   248                           ; Initialize objects allocated to COMMON
   249  000F  120A  118A  2089  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   250  0014  00F4               	movwf	__pdataCOMMON& (0+127)
   251  0015  120A  118A  208A  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   252  001A  00F5               	movwf	(__pdataCOMMON+1)& (0+127)
   253  001B  120A  118A  208B  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   254  0020  00F6               	movwf	(__pdataCOMMON+2)& (0+127)
   255  0021  120A  118A  208C  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
   256  0026  00F7               	movwf	(__pdataCOMMON+3)& (0+127)
   257                           
   258                           ; Clear objects allocated to COMMON
   259  0027  01F0               	clrf	__pbssCOMMON& (0+127)
   260  0028  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   261  0029  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   262  002A  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   263  002B                     end_of_initialization:	
   264                           ;End of C runtime variable initialization code
   265                           
   266  002B                     __end_of__initialization:
   267  002B  0183               	clrf	3
   268  002C  120A  118A  2880   	ljmp	_main	;jump to C main() function
   269                           
   270                           	psect	bssCOMMON
   271  0070                     __pbssCOMMON:
   272  0070                     _contador:
   273  0070                     	ds	1
   274  0071                     _res:
   275  0071                     	ds	1
   276  0072                     _unidades:
   277  0072                     	ds	1
   278  0073                     _flag:
   279  0073                     	ds	1
   280                           
   281                           	psect	dataCOMMON
   282  0074                     __pdataCOMMON:
   283  0074                     _tabla:
   284  0074                     	ds	4
   285                           
   286                           	psect	cstackCOMMON
   287  007A                     __pcstackCOMMON:
   288  007A                     ?_setup:
   289  007A                     ?_isr:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  007A                     ??_isr:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  007A                     ?_main:	
   296                           ; 1 bytes @ 0x0
   297                           
   298                           
   299                           ; 1 bytes @ 0x0
   300  007A                     	ds	2
   301  007C                     ??_setup:
   302  007C                     ??_main:	
   303                           ; 1 bytes @ 0x2
   304                           
   305                           
   306                           	psect	maintext
   307  0080                     __pmaintext:	
   308                           ; 1 bytes @ 0x2
   309 ;;
   310 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   311 ;;
   312 ;; *************** function _main *****************
   313 ;; Defined at:
   314 ;;		line 88 in file "Lab_00.c"
   315 ;; Parameters:    Size  Location     Type
   316 ;;		None
   317 ;; Auto vars:     Size  Location     Type
   318 ;;		None
   319 ;; Return value:  Size  Location     Type
   320 ;;                  1    wreg      void 
   321 ;; Registers used:
   322 ;;		wreg, status,2, status,0, pclath, cstack
   323 ;; Tracked objects:
   324 ;;		On entry : B00/0
   325 ;;		On exit  : 0/0
   326 ;;		Unchanged: 0/0
   327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   328 ;;      Params:         0       0       0       0       0
   329 ;;      Locals:         0       0       0       0       0
   330 ;;      Temps:          0       0       0       0       0
   331 ;;      Totals:         0       0       0       0       0
   332 ;;Total ram usage:        0 bytes
   333 ;; Hardware stack levels required when called:    2
   334 ;; This function calls:
   335 ;;		_setup
   336 ;; This function is called by:
   337 ;;		Startup code after reset
   338 ;; This function uses a non-reentrant model
   339 ;;
   340                           
   341                           
   342                           ;psect for function _main
   343  0080                     _main:
   344  0080                     l729:	
   345                           ;incstack = 0
   346                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   347                           
   348                           
   349                           ;Lab_00.c: 90:     setup();
   350  0080  120A  118A  202F  120A  118A  	fcall	_setup
   351  0085                     l67:	
   352                           ;Lab_00.c: 93:     while(1)
   353                           
   354  0085                     l68:	
   355                           ;Lab_00.c: 94:     {;Lab_00.c: 97:     }
   356                           
   357  0085  2885               	goto	l67
   358  0086  120A  118A  280C   	ljmp	start
   359  0089                     __end_of_main:
   360                           
   361                           	psect	text1
   362  002F                     __ptext1:	
   363 ;; *************** function _setup *****************
   364 ;; Defined at:
   365 ;;		line 104 in file "Lab_00.c"
   366 ;; Parameters:    Size  Location     Type
   367 ;;		None
   368 ;; Auto vars:     Size  Location     Type
   369 ;;		None
   370 ;; Return value:  Size  Location     Type
   371 ;;                  1    wreg      void 
   372 ;; Registers used:
   373 ;;		wreg, status,2
   374 ;; Tracked objects:
   375 ;;		On entry : 0/0
   376 ;;		On exit  : 0/0
   377 ;;		Unchanged: 0/0
   378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   379 ;;      Params:         0       0       0       0       0
   380 ;;      Locals:         0       0       0       0       0
   381 ;;      Temps:          0       0       0       0       0
   382 ;;      Totals:         0       0       0       0       0
   383 ;;Total ram usage:        0 bytes
   384 ;; Hardware stack levels used:    1
   385 ;; Hardware stack levels required when called:    1
   386 ;; This function calls:
   387 ;;		Nothing
   388 ;; This function is called by:
   389 ;;		_main
   390 ;; This function uses a non-reentrant model
   391 ;;
   392                           
   393                           
   394                           ;psect for function _setup
   395  002F                     _setup:
   396  002F                     l665:	
   397                           ;incstack = 0
   398                           ; Regs used in _setup: [wreg+status,2]
   399                           
   400                           
   401                           ;Lab_00.c: 107:     ANSEL = 0x00;
   402  002F  1683               	bsf	3,5	;RP0=1, select bank3
   403  0030  1703               	bsf	3,6	;RP1=1, select bank3
   404  0031  0188               	clrf	8	;volatile
   405                           
   406                           ;Lab_00.c: 108:     ANSELH = 0x00;
   407  0032  0189               	clrf	9	;volatile
   408                           
   409                           ;Lab_00.c: 111:     TRISA = 0x00;
   410  0033  1683               	bsf	3,5	;RP0=1, select bank1
   411  0034  1303               	bcf	3,6	;RP1=0, select bank1
   412  0035  0185               	clrf	5	;volatile
   413  0036                     l667:
   414                           
   415                           ;Lab_00.c: 112:     TRISBbits.TRISB0 = 1;
   416  0036  1406               	bsf	6,0	;volatile
   417  0037                     l669:
   418                           
   419                           ;Lab_00.c: 113:     TRISBbits.TRISB1 = 1;
   420  0037  1486               	bsf	6,1	;volatile
   421  0038                     l671:
   422                           
   423                           ;Lab_00.c: 114:     TRISBbits.TRISB2 = 1;
   424  0038  1506               	bsf	6,2	;volatile
   425                           
   426                           ;Lab_00.c: 115:     TRISC = 0x00;
   427  0039  0187               	clrf	7	;volatile
   428                           
   429                           ;Lab_00.c: 116:     TRISD = 0x00;
   430  003A  0188               	clrf	8	;volatile
   431                           
   432                           ;Lab_00.c: 119:     PORTA = 0x00;
   433  003B  1283               	bcf	3,5	;RP0=0, select bank0
   434  003C  1303               	bcf	3,6	;RP1=0, select bank0
   435  003D  0185               	clrf	5	;volatile
   436                           
   437                           ;Lab_00.c: 120:     PORTB = 0x00;
   438  003E  0186               	clrf	6	;volatile
   439                           
   440                           ;Lab_00.c: 121:     PORTC = 0x00;
   441  003F  0187               	clrf	7	;volatile
   442                           
   443                           ;Lab_00.c: 122:     PORTD = 0x00;
   444  0040  0188               	clrf	8	;volatile
   445  0041                     l673:
   446                           
   447                           ;Lab_00.c: 125:     OSCCONbits.IRCF2 = 0;
   448  0041  1683               	bsf	3,5	;RP0=1, select bank1
   449  0042  1303               	bcf	3,6	;RP1=0, select bank1
   450  0043  130F               	bcf	15,6	;volatile
   451  0044                     l675:
   452                           
   453                           ;Lab_00.c: 126:     OSCCONbits.IRCF1 = 1;
   454  0044  168F               	bsf	15,5	;volatile
   455  0045                     l677:
   456                           
   457                           ;Lab_00.c: 127:     OSCCONbits.IRCF0 = 0;
   458  0045  120F               	bcf	15,4	;volatile
   459  0046                     l679:
   460                           
   461                           ;Lab_00.c: 128:     OSCCONbits.SCS = 1;
   462  0046  140F               	bsf	15,0	;volatile
   463  0047                     l681:
   464                           
   465                           ;Lab_00.c: 131:     OPTION_REGbits.T0CS = 0;
   466  0047  1281               	bcf	1,5	;volatile
   467  0048                     l683:
   468                           
   469                           ;Lab_00.c: 132:     OPTION_REGbits.PSA = 0;
   470  0048  1181               	bcf	1,3	;volatile
   471  0049                     l685:
   472                           
   473                           ;Lab_00.c: 133:     OPTION_REGbits.PS2 = 1;
   474  0049  1501               	bsf	1,2	;volatile
   475  004A                     l687:
   476                           
   477                           ;Lab_00.c: 134:     OPTION_REGbits.PS1 = 1;
   478  004A  1481               	bsf	1,1	;volatile
   479  004B                     l689:
   480                           
   481                           ;Lab_00.c: 135:     OPTION_REGbits.PS0 = 1;
   482  004B  1401               	bsf	1,0	;volatile
   483  004C                     l691:
   484                           
   485                           ;Lab_00.c: 138:     OPTION_REGbits.nRBPU = 0;
   486  004C  1381               	bcf	1,7	;volatile
   487  004D                     l693:
   488                           
   489                           ;Lab_00.c: 139:     WPUB = 0b00000111;
   490  004D  3007               	movlw	7
   491  004E  0095               	movwf	21	;volatile
   492  004F                     l695:
   493                           
   494                           ;Lab_00.c: 140:     IOCBbits.IOCB0 = 1;
   495  004F  1416               	bsf	22,0	;volatile
   496  0050                     l697:
   497                           
   498                           ;Lab_00.c: 141:     IOCBbits.IOCB1 = 1;
   499  0050  1496               	bsf	22,1	;volatile
   500  0051                     l699:
   501                           
   502                           ;Lab_00.c: 142:     IOCBbits.IOCB2 = 1;
   503  0051  1516               	bsf	22,2	;volatile
   504  0052                     l701:
   505                           
   506                           ;Lab_00.c: 145:     INTCONbits.GIE = 1;
   507  0052  178B               	bsf	11,7	;volatile
   508  0053                     l703:
   509                           
   510                           ;Lab_00.c: 146:     INTCONbits.RBIF = 1;
   511  0053  140B               	bsf	11,0	;volatile
   512  0054                     l705:
   513                           
   514                           ;Lab_00.c: 147:     INTCONbits.RBIE = 1;
   515  0054  158B               	bsf	11,3	;volatile
   516  0055                     l707:
   517                           
   518                           ;Lab_00.c: 148:     INTCONbits.T0IE = 1;
   519  0055  168B               	bsf	11,5	;volatile
   520  0056                     l709:
   521                           
   522                           ;Lab_00.c: 149:     INTCONbits.T0IF = 0;
   523  0056  110B               	bcf	11,2	;volatile
   524  0057                     l711:
   525                           
   526                           ;Lab_00.c: 152:     var01 = 0b00000001;
   527  0057  01F9               	clrf	_var01
   528  0058  0AF9               	incf	_var01,f
   529  0059                     l713:
   530                           
   531                           ;Lab_00.c: 153:     var02 = 0b00000001;
   532  0059  01F8               	clrf	_var02
   533  005A  0AF8               	incf	_var02,f
   534  005B                     l73:
   535  005B  0008               	return
   536  005C                     __end_of_setup:
   537                           
   538                           	psect	text2
   539  005C                     __ptext2:	
   540 ;; *************** function _isr *****************
   541 ;; Defined at:
   542 ;;		line 53 in file "Lab_00.c"
   543 ;; Parameters:    Size  Location     Type
   544 ;;		None
   545 ;; Auto vars:     Size  Location     Type
   546 ;;		None
   547 ;; Return value:  Size  Location     Type
   548 ;;                  1    wreg      void 
   549 ;; Registers used:
   550 ;;		wreg
   551 ;; Tracked objects:
   552 ;;		On entry : 0/0
   553 ;;		On exit  : 0/0
   554 ;;		Unchanged: 0/0
   555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   556 ;;      Params:         0       0       0       0       0
   557 ;;      Locals:         0       0       0       0       0
   558 ;;      Temps:          2       0       0       0       0
   559 ;;      Totals:         2       0       0       0       0
   560 ;;Total ram usage:        2 bytes
   561 ;; Hardware stack levels used:    1
   562 ;; This function calls:
   563 ;;		Nothing
   564 ;; This function is called by:
   565 ;;		Interrupt level 1
   566 ;; This function uses a non-reentrant model
   567 ;;
   568                           
   569                           
   570                           ;psect for function _isr
   571  005C                     _isr:
   572  005C                     i1l715:
   573  005C                     i1l57:	
   574                           ;Lab_00.c: 55:     if(T0IF == 1)
   575                           ;Lab_00.c: 56:     {;Lab_00.c: 59:     }
   576                           
   577                           
   578                           ;Lab_00.c: 60:     if (RBIF == 1)
   579  005C  1C0B               	btfss	11,0	;volatile
   580  005D  285F               	goto	u1_21
   581  005E  2860               	goto	u1_20
   582  005F                     u1_21:
   583  005F  2878               	goto	i1l727
   584  0060                     u1_20:
   585  0060                     i1l717:
   586                           
   587                           ;Lab_00.c: 61:     {;Lab_00.c: 62:         if (PORTBbits.RB0 == 0)
   588  0060  1283               	bcf	3,5	;RP0=0, select bank0
   589  0061  1303               	bcf	3,6	;RP1=0, select bank0
   590  0062  1806               	btfsc	6,0	;volatile
   591  0063  2865               	goto	u2_21
   592  0064  2866               	goto	u2_20
   593  0065                     u2_21:
   594  0065  2868               	goto	i1l59
   595  0066                     u2_20:
   596  0066                     i1l719:
   597                           
   598                           ;Lab_00.c: 63:         {;Lab_00.c: 64:             flag = 1;
   599  0066  01F3               	clrf	_flag
   600  0067  0AF3               	incf	_flag,f
   601  0068                     i1l59:	
   602                           ;Lab_00.c: 65:         }
   603                           
   604                           
   605                           ;Lab_00.c: 66:         if (PORTBbits.RB1 == 0)
   606  0068  1886               	btfsc	6,1	;volatile
   607  0069  286B               	goto	u3_21
   608  006A  286C               	goto	u3_20
   609  006B                     u3_21:
   610  006B  2870               	goto	i1l723
   611  006C                     u3_20:
   612  006C                     i1l721:
   613                           
   614                           ;Lab_00.c: 67:             {;Lab_00.c: 68:             PORTC = var01;
   615  006C  0879               	movf	_var01,w
   616  006D  0087               	movwf	7	;volatile
   617                           
   618                           ;Lab_00.c: 69:             var01 <<= 1;
   619  006E  1003               	clrc
   620  006F  0DF9               	rlf	_var01,f
   621  0070                     i1l723:
   622                           
   623                           ;Lab_00.c: 72:         if (PORTBbits.RB2 == 0)
   624  0070  1906               	btfsc	6,2	;volatile
   625  0071  2873               	goto	u4_21
   626  0072  2874               	goto	u4_20
   627  0073                     u4_21:
   628  0073  2878               	goto	i1l727
   629  0074                     u4_20:
   630  0074                     i1l725:
   631                           
   632                           ;Lab_00.c: 73:             {;Lab_00.c: 74:             PORTD = var02;
   633  0074  0878               	movf	_var02,w
   634  0075  0088               	movwf	8	;volatile
   635                           
   636                           ;Lab_00.c: 75:             var02 <<= 1;
   637  0076  1003               	clrc
   638  0077  0DF8               	rlf	_var02,f
   639  0078                     i1l727:
   640                           
   641                           ;Lab_00.c: 82:         INTCONbits.RBIF = 0;
   642  0078  100B               	bcf	11,0	;volatile
   643  0079                     i1l62:
   644  0079  087B               	movf	??_isr+1,w
   645  007A  008A               	movwf	10
   646  007B  0E7A               	swapf	??_isr,w
   647  007C  0083               	movwf	3
   648  007D  0EFE               	swapf	btemp,f
   649  007E  0E7E               	swapf	btemp,w
   650  007F  0009               	retfie
   651  0080                     __end_of_isr:
   652  007E                     btemp	set	126	;btemp
   653  007E                     wtemp0	set	126
   654                           
   655                           	psect	intentry
   656  0004                     __pintentry:	
   657                           ;incstack = 0
   658                           ; Regs used in _isr: [wreg]
   659                           
   660  0004                     interrupt_function:
   661  007E                     saved_w	set	btemp
   662  0004  00FE               	movwf	btemp
   663  0005  0E03               	swapf	3,w
   664  0006  00FA               	movwf	??_isr
   665  0007  080A               	movf	10,w
   666  0008  00FB               	movwf	??_isr+1
   667  0009  120A  118A  285C   	ljmp	_isr
   668                           
   669                           	psect	config
   670                           
   671                           ;Config register CONFIG1 @ 0x2007
   672                           ;	Oscillator Selection bits
   673                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   674                           ;	Watchdog Timer Enable bit
   675                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   676                           ;	Power-up Timer Enable bit
   677                           ;	PWRTE = OFF, PWRT disabled
   678                           ;	RE3/MCLR pin function select bit
   679                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   680                           ;	Code Protection bit
   681                           ;	CP = OFF, Program memory code protection is disabled
   682                           ;	Data Code Protection bit
   683                           ;	CPD = OFF, Data memory code protection is disabled
   684                           ;	Brown Out Reset Selection bits
   685                           ;	BOREN = OFF, BOR disabled
   686                           ;	Internal External Switchover bit
   687                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   688                           ;	Fail-Safe Clock Monitor Enabled bit
   689                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   690                           ;	Low Voltage Programming Enable bit
   691                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   692                           ;	In-Circuit Debugger Mode bit
   693                           ;	DEBUG = 0x1, unprogrammed default
   694  2007                     	org	8199
   695  2007  20D4               	dw	8404
   696                           
   697                           ;Config register CONFIG2 @ 0x2008
   698                           ;	Brown-out Reset Selection bit
   699                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   700                           ;	Flash Program Memory Self Write Enable bits
   701                           ;	WRT = OFF, Write protection off
   702  2008                     	org	8200
   703  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         4
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
